"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9","Comp.10"
"1",-0.191546804302654,-0.594454852207436,0.85977775899007,0.00853562827877929,-0.395092648170424,-0.0746065547493145,0.0831359755623226,-0.636760521929642,-0.591922328468395,-0.243033369920516
"2",-0.111400345616599,-1.03122084959709,-0.60363030203619,1.07888133698106,-0.0519212860402489,-0.660616170845941,-0.500506369235255,0.537407446149882,0.171736367154611,-0.268112241809953
"3",0.650402219973779,0.836151198789719,2.80844086803173,1.25774214747764,-0.906474381356932,-0.303254643526331,-1.06142033085973,0.348189478631936,0.686145145968814,1.17149128346943
"4",-1.94406604392891,0.811309737879764,-0.616169752534864,0.225713859034167,0.546849319785186,0.317908536574912,0.204142379144716,0.724337144347044,-0.073702861848255,0.338478627748824
"5",-1.0264954974153,-0.401755614274578,-1.36774117180437,-1.85343922659168,1.11435702872932,-0.586057760487787,1.55741817416661,0.774384826282877,-1.55454629556261,0.503807711615851
"6",1.73490347133093,-0.966052306846961,0.348872541382813,0.260163861649153,0.666859490246219,-0.0466938911160759,0.095251574296007,-0.460366704913242,1.45979176260962,0.496336834477841
"7",1.08299285093634,1.07840653836649,1.34065218527322,1.33983195038201,-0.16224426446038,-0.999867403896763,-0.169252252432666,0.2857756788143,-0.439494125682211,-0.509928624021695
"8",-3.32372108791958,0.606473241627565,-0.0624964908516578,-0.0709846200411115,0.555222202326072,0.202617095198209,0.430522862921868,-0.73139827222806,0.381985205493598,-0.883115619445817
"9",-0.0156788108650527,-0.801603298602739,1.18571670399031,0.400386087585711,-0.115813426063629,-0.229540636114511,-1.36259338545962,-0.0531085014465721,-0.00908485894862152,0.326848859834517
"10",1.12147632936557,-0.366020385217339,1.15771367946549,-0.800115891514976,0.158522997355087,-0.512867007480451,0.933238325542611,0.49378172138923,0.796948938040266,0.453938849170807
"11",-0.234785585044106,-1.38895910377763,-0.129989010194701,-0.55760483434411,-0.983577644797828,-0.226062280326568,-0.226612623328546,-0.181820366453594,-0.134786990541722,0.631320593078814
"12",-0.247035839877642,1.07397763564411,-0.181134805824991,-0.340609310216598,-1.71053657292242,0.809147159300048,-0.197448982321601,-1.49575459485321,-1.70406664657986,0.11716392914278
"13",2.32298852532591,-0.0863712304274582,1.02970700202208,1.16308815484339,0.971533035863152,0.585642641464833,-1.46854887145612,-1.64995180032413,0.634880390780492,0.207229519332858
"14",-0.203631441517736,1.19511313897051,0.850459419380698,-1.83604167574396,-2.3550937797082,0.346179633942707,1.71374371837909,0.572450762599237,-0.408753031380417,0.287662008548201
"15",3.30214291215324,-2.82669884195452,-2.62730127518448,1.03243570405235,-1.13907089716605,0.840404521452509,0.955715457521098,1.77291979188442,0.166907660979939,1.57975262474432
"16",0.324410748127983,1.17727939683073,1.40548128800106,-0.706462345036193,0.594596847448538,-0.869903569455085,-0.320051165108276,0.267487916161197,-0.577456445860448,-0.356444348271208
"17",0.741616029764923,0.419315771839517,1.5579024572602,0.269567304759181,0.0345250817752612,-0.86531752670099,0.448554174042016,0.965578065463937,-0.624247978699922,-0.0369959760353653
"18",0.5355020441039,-0.18503446268319,-0.432052650652938,-0.910368042669659,-0.668890494252988,-0.104075323596927,0.0946387688954486,-0.0314834912360984,0.860143158386428,-0.633037224932785
"19",-0.504284831794661,0.708651911049689,0.640975401774948,-0.330951707726655,-1.4659209594488,0.700651311261539,0.287235292506468,0.648744493448672,-0.513135226077375,-0.0385042945242802
"20",-2.62663588152222,-0.126295406701549,0.369243302565235,0.978956629985794,-0.421820803135317,-0.669352323462075,0.0130984877221162,-0.176266968718633,0.337199986374506,-0.693099459412776
"21",-0.10790040850455,0.209096605912886,1.15195791754463,1.27789301981736,-0.847775637381482,0.0718683428018016,-0.0616929812039418,0.739729153234229,-0.447341363399542,-0.655746522433993
"22",0.0450495040219278,-0.481746735957905,-0.448389096540602,-1.12060640203177,-0.557411926261971,-0.1333295539072,-0.307909899208698,0.504143978090566,0.398371368435203,-1.45507259821652
"23",2.73324482474314,2.50202299944886,0.13568412527154,0.589775133843276,0.360872073611072,-0.663857502310678,2.13563074260276,-0.310691647014674,-0.0440224619353215,0.610116757606548
"24",0.0362897316988782,0.730393893480812,0.872185438824268,-0.131933146622021,-0.254516887404551,-1.31126771762667,-1.15053667136101,-0.144795055140022,0.854920189446578,0.198988103464859
"25",-0.0718994389963807,-1.44912841440165,-0.314666703258203,0.311675836928056,0.458006430032026,-0.301803228299329,0.811094787932022,-0.960632802798503,-0.0752958809512522,-0.232415694942535
"26",0.0818663669075027,0.306205260336879,-0.293257944669888,0.169897388310477,0.0183926600531287,-1.13669283951051,0.0356082371443398,0.902051836613777,0.0427637504163693,-0.488959604857437
"27",1.33587939181131,0.000991541647284183,0.0513427970870365,1.22267568896588,0.321426443682652,-0.53456343730366,-0.319567006177973,0.433662953417127,0.394867226197402,0.121921668969648
"28",0.269442266303248,1.59486508526523,-1.90405861642635,1.25003949759555,-0.329639747155442,0.221512942473911,-1.65000137124043,-0.170241884622002,0.516303902413647,0.990400328707637
"29",-0.635493474117327,0.868580371237986,0.801877204341128,0.472997605581051,0.0603382546794349,0.213924299944119,-1.05044192613165,1.15262944541209,-0.0123053212585874,1.26334330480668
"30",0.812819069782761,0.073180522568213,-0.223553405033618,-0.917676872423596,1.08326397360146,-1.58530659348222,0.29730995852972,0.80066359377662,0.648601278519583,0.994614911453694
"31",-1.12517032110248,0.555616759549214,-1.00567214977982,-0.450524932638042,-1.70435432279124,0.891920554547325,-1.03591831319069,1.65778099456971,-0.00867348355429642,-0.153090226091154
"32",-0.620064030492908,-0.530212151651927,-0.245594525203125,-0.314749040346123,-0.135392596606612,-0.798313891091894,-0.157323253001691,0.0222320394377466,0.793835763114499,0.0598246974489625
"33",0.901776057655384,-0.449368585274183,-0.79254248521547,1.30955342031969,-0.317174871509033,-0.567426572844482,0.235646086893192,0.683122658394808,0.337979397703138,-1.02045326441355
"34",0.469741105960995,-2.3207612236313,-0.654770339683497,3.30512860845173,-0.425283172530162,-0.297199647309821,1.02232397413008,-0.604142420884471,0.321316912344399,0.151852171260813
"35",-1.73803667446665,0.475673307855308,0.995955411587772,-0.202810104949194,-0.529333186945757,1.21571586872056,0.0449454406233626,0.523139878348338,-0.85462814659507,1.11574426638918
"36",-1.59805878101735,0.743912026948932,-0.675900025483708,-0.625092712251694,1.12953592060546,-0.241869885569371,-1.12474022869515,-0.090670044269933,-0.702702400163164,0.577473764008338
"37",2.40884532406325,-1.7102863398853,2.44189752871365,-2.52503479869278,2.24659807862607,-0.840391961359173,-0.0398743876714212,-1.56435147823128,-1.75483696775164,-0.408616876117136
"38",-0.10644007511847,-1.30723099072316,-1.85207404803671,-0.627366529101759,-0.792512963159109,-0.225676320804289,0.377703660922779,-0.194537523282346,0.281783333595178,-0.913241341916855
"39",2.24307890859944,-0.0308118255089262,0.493322693248904,0.635352769876002,0.309169293584279,0.0247380772605886,-0.744771422762625,0.803694342858079,-0.405759452371998,-0.911433287944888
"40",-1.10964082145135,-0.171493444357411,0.392311215274295,-0.168772882639471,-1.0470857306845,-0.906895771801404,0.60436892059109,0.7543556170027,-0.0814654719466227,-0.241198925553602
"41",3.22360588587885,0.993234114768435,0.0672374701693171,1.64558430311372,1.42052561901276,2.92141835635988,-0.326173876994353,0.917640400658149,-1.42594176802787,-0.951068875714488
"42",0.327317032801527,0.605489083487141,0.171033031310461,0.380496032965484,-0.844243731686388,0.165645874827781,-0.0697323799207814,0.0840409004790123,0.0306528915553634,-0.419122925159432
"43",-0.890730691020174,1.75031192235807,1.75098151144131,1.50745288346634,2.01544446668159,1.23882215519896,0.556060616191121,-0.977179412637769,0.366112231446163,0.201519241040763
"44",-1.03703140385243,-0.361568954526558,-0.439413814140548,-1.40712427339359,-1.71121019597916,1.46691535410987,0.280525289849641,-1.20463402150254,-0.0638039695082317,0.881416828813029
"45",-0.486513375432275,-0.958746567937353,0.555863350330284,1.0599457887055,-1.13785934409628,-0.470567723378574,0.60918548947285,-0.303727851542674,-0.45706346576974,0.107535328003279
"46",0.749664213808778,0.440427803325844,0.499001823131426,-1.48610689251877,0.709975736602053,-0.511111474589795,-0.156379661659528,-0.518610406702295,0.0503402667828467,1.11592646299717
"47",1.71402910983348,-0.31468243760823,0.894745868850768,0.0428340200925814,-1.67434404790894,0.664500473183102,-1.61509943980639,0.083750638136867,-1.65406416550683,0.754711616605961
"48",-0.284353021512455,-0.411415883806424,0.0196114560146265,0.188597526222994,1.00104265236733,-0.174567553666116,1.23485788723357,-0.134118007242476,-0.83139436128757,-0.748185247020499
"49",1.87521120432481,-0.0413936963243042,-0.416068921769535,-1.17833564709148,-0.299371131356348,0.371373206962857,-0.100702550889923,0.777829559199059,-0.113377221189383,-0.676367550627626
"50",1.29720646887299,-0.527109949764348,-1.12697427518267,-0.215749077959396,-0.832772198297377,0.300951063118442,0.0559095902444195,-1.86808182885641,1.10233597508193,-0.409223923449241
"51",0.200445653949971,-0.820882294173375,-0.546166927481791,-1.55523904887549,1.31975687012714,-1.24479200718715,-0.894669214804129,-0.259513630270855,-0.157111853081787,0.400873665209916
"52",-0.82622083291821,-0.372541318935768,0.666114595403311,-0.178778089967018,0.672003496697602,0.0243520074848565,0.141326832831929,-0.0335627473729,0.95250557995692,0.0153143072233847
"53",-0.708938244849556,1.03372034107437,0.00825548514248915,0.0625751607597095,1.78667953171845,-0.309326884468761,-0.576801181781985,0.817688870098634,0.512997619340226,-0.388202775179838
"54",-2.5703044416105,-4.60316502702699,2.30337763188045,-0.553342304961516,1.40658699304729,3.35149903132599,-0.318520097249812,0.951890701117801,0.633413709651384,-0.525819382614027
"55",-0.424420857676116,-0.313904019251044,1.03758509083655,0.900918661673582,-0.36408256738487,-0.0490915006670248,1.32264022262885,0.669560571579197,1.05482773713826,0.599545646398194
"56",0.915589690614698,0.60194111459141,-1.68827592274964,-2.06774129684087,-0.321870217954061,1.51760345904494,-1.85964465729082,0.163976051140531,-0.775773361073946,-0.551698420826382
"57",-3.34638743348864,-0.486315046527959,-1.62068033819797,1.32756359493538,0.864549208731367,-1.1032708267354,-1.18949082109355,1.11240394498071,-0.133991592256052,-0.361240406965624
"58",1.86189092107498,-0.602482777208847,-0.80456282785177,-0.97516659482692,-0.653314432586645,-1.08996181398418,0.564202072216511,-0.281996409889743,0.217773872805966,-0.413629694977545
"59",0.432974504591455,-0.184414337206624,-0.323013978225845,-0.286134848976828,-0.675013273635859,-0.00589200569757378,0.0773048607622588,0.409730862357382,-0.0486608717057219,-0.359811973216186
"60",0.720593107776973,-0.133964494305251,0.764968540776104,-0.534511496751346,1.11344197477838,0.784218659391939,0.584039247469821,0.891711729164477,0.234936386775928,-0.110268116329853
"61",0.298209197921409,-0.621720681818679,0.479551899230437,-1.08366845231751,-1.27989302479587,0.625357957633975,0.63624930890817,0.250809583910203,0.802692474673897,-0.608741282843528
"62",-0.415595866219877,0.145839164334578,0.692333941422095,-0.854162961939963,-0.394052171070068,-0.341649664386503,0.154565067655422,0.0590183190611662,0.776361218726875,0.262680522807378
"63",-1.75387557402926,-0.763218931753574,0.500434448536536,-0.0645023711053444,0.112024515004999,-1.35177024261267,0.294878397985753,-0.568952287897086,-0.845902875434248,0.263005977004788
"64",-2.59632617345948,1.36849433142796,1.0495932045547,0.0102498577185696,1.23858535478194,0.594258040423515,0.755919059772251,-0.0133734090712134,0.723199380302074,0.681379367711688
"65",-1.70627517772465,1.33982150610143,-1.46622498435136,0.312152577176026,-2.05945460329109,0.761212378232603,-0.186455566042849,-1.81272367948365,1.16170726775303,-0.539873471642372
"66",-1.98098635818163,-2.15629196841808,-1.44063070118535,1.70746333995768,0.818205325845337,0.073425297544601,1.01320724108546,-0.714870785278004,-1.5276668545089,-0.145914524539163
"67",-1.53551248985018,-1.74226179698536,0.750646022185183,1.11377634926875,-0.654797779039973,-0.45531279977237,0.364363559797326,-1.40047788522124,-1.73249877937983,1.06476850655208
"68",-0.890347512428799,1.00290438017241,0.195923620364717,-2.619544931614,-0.501387514472062,-0.30485720765653,-0.374939015516634,0.155284503698696,0.798472649411169,0.0298668086425101
"69",0.207569765599803,-0.464238482238711,-0.114426869235807,-0.897313050033688,0.0997371918525157,0.0387639000786969,-0.277219751570108,-0.29127179912156,-0.0843486289554174,-0.19654301521513
"70",1.60336169333564,-1.05084100672969,0.0800862453943731,-0.261352116512998,-0.754761246378838,-0.39868216343779,-0.379664157522595,-0.975900313799564,0.833260808534953,-0.504104308875399
"71",-0.968108529785879,0.50310297911958,0.433101764610857,0.549932071679747,-0.739294452461009,-0.0719319507625056,-0.528950666409328,-0.544152374698939,0.987175855310867,0.204741023281903
"72",0.154061876393761,-0.793113657968858,-4.50333198947253,-0.676403718822487,2.52698245408766,0.239690339039763,-1.02143500098448,-0.233536979968382,0.260933794910889,1.46070200625494
"73",1.43093494109778,0.0612452330306638,-0.0847358595705564,0.793773593978608,0.740332560244868,-0.780228432981101,-1.7841770081111,-0.597003760131453,-0.100046739530816,-0.760881219883786
"74",-0.546829400512547,2.12932414521062,-1.2467726365634,0.985646497806266,-0.742018131106671,0.17667717843109,-0.824789571436824,-0.950730902969823,-1.263359286357,-0.209209051153298
"75",-1.35097226801925,1.86738714447713,-0.391310682113902,-0.111302566542112,1.60090438602129,0.604983808839748,-0.0557808721696384,0.413143443847804,-0.0907346163090949,-0.144270919811837
"76",-0.867777019215943,1.27289868798381,-1.0697412389173,0.129466905849836,1.1188503110402,-0.654692973653665,0.598438484797851,0.0864912648510231,0.00614069011846674,-1.17957722897627
"77",1.27387680104663,2.56638323608839,-1.91647982340799,0.614385036408751,0.260838895070719,0.184783201304722,2.40262311162232,0.0799329739960027,-0.639965778329278,0.0189718506189712
"78",1.28848311530583,1.30003726139674,-0.182117352783923,-0.395481019865103,1.50014158773668,2.46183451313683,1.4622135915067,-1.15177556260024,1.37161177953756,0.0849838414370465
